"Source:","/home/arne/Dokumente/maker/electronics/synth/powerclock/powerclock_rev2.kicad_sch"
"Date:","Tue 07 Mar 2023 05:49:46 PM CET"
"Tool:","Eeschema (7.0.0)"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","76"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Sim.Device","Sim.Pins"
"1","1","C1","1u","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","","","",""
"2","1","C2","1n","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","","","",""
"3","2","C3, C4","47u","Device:C_Polarized","Capacitor_THT:C_Radial_D5.0mm_H11.0mm_P2.00mm","~","","","",""
"4","2","C5, C6","100n","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","","","",""
"5","3","D1, D4, D5","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","","","D","1=K 2=A"
"6","2","D2, D3","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf","","","",""
"7","8","D6, D7, D8, D9, D10, D11, D12, D13","LED","Device:LED","LED_THT:LED_D3.0mm","~","","","",""
"8","1","J1","IN HEAD2","Connector:Conn_01x04_Pin","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical","~","","","",""
"9","1","J2","CLK IN","Connector_Audio:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~","","","",""
"10","1","J3","IN HEAD1","Connector:Conn_01x04_Pin","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical","~","","","",""
"11","1","J4","PWR CON","Connector_Generic:Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","~","","","",""
"12","1","J5","IN SOCK1","Connector:Conn_01x04_Socket","Connector_PinSocket_2.54mm:PinSocket_2x02_P2.54mm_Vertical","~","","","",""
